letter,type,media,text,gloss
barl,video,Luug,Luug,"fish"
barl,video,"Lii-1",Lii,"dog"
barl,video,gaaL,gaaL,"snare"
barl,video,nachqekLox,nachqekLox,"I am fishing"
barl,video,tlquuL,tlquuL,"rope"
d,video,den,den,"four"
d,video,kqo3d,kqo3d,"enough"
d,video,shaadeh,shaadeh,"my older sister"
d,video,tuud,tuud,"bald eagle"
d,video,desh_ax-1,desh_ax,"his, hers or its own house"
d,video,chqelahdziid,chqelahdziid,"bee"
t_glot,video,tqa1ath,tqa1ath,"cottonwood"
t_glot,video,deltqel,deltqel,"the red one"
t_glot,video,tqintqeh,tqintqeh,"you are"
t,video,taag1,taag,three
t,video,tsqiit,tsqiit,porcupine
t,video,tuutiiL,tuutiiL,"cup"
t,video,naqinth_et,naqinth_et,"you are standing"
t,video,teyh,teyh,"hill"
t,video,shi1igot,shi1igot,"it stung me"
ee,video,xee,xee,"grease"
ee,video,dzeen,dzeen,"day"
ee,video,tthee-2,tthee,"rock"
ee,video,"sh_e1eq","sh_e1eq","only"
ee,video,e1etqeey,e1etqeey,"frybread"
ee,video,tthqe1ex,tthqe1ex,"sinew"
e,video,chqeth_eth,chqeth_eth,"its hide"
e,video,ehtsqeyh,ehtsqeyh,"it is windy"
e,video,tsqe1hxeh,tsqe1hxeh,"woman"
e,video,tthek,tthek,"fence"
e,video,desh_ax-2,desh_ax,"his, her or its own house "
e,video,tuuth_eL,tuuth_eL,"soup"
e_nasal,video,tsi1nqee,tsi1nqee,"thank you"
e_nasal,video,kqe1y,kqe1yq,"willow"
e_nasal,video,xunL_ee-2,xunL_ee,"there is"
e_nasal,video,shi1q_geyh-2,shiq_geyh,"dry meat"
e_nasal,video,eetee,eetee,"she or he is sleeping"
e_nasal,video,dze1ex_tlqe2yh,dze1ex_tleyh,"soft spruce pitch"
a,video,shaa,shaa,"for me"
a,video,sa1x,sa1x,"gaff hook"
a,video,kqe1etaa,kqe1etaa,"back to where it was"
a,video,shda1q,shda1q,"my chin"
a,video,saa,saa,"the sun"
a,video,tah,tah,"during"
a_nasal,video,chqeta2aq,chqeta2aq,"leaf"
a_nasal,video,chqaa,chqaa,"potlatch food"
a_nasal,video,mehkqa3ay,mehkqa3ay,"seagull"
a_nasal,video,aa,aa,"yes"
a_nasal,video,taatsa1aq,taatsa1aq,"raven"
ch_glot,video,chqox,chqox,"porcupine quills"
ch_glot,video,chqe2l,chqe2l,"clothes"
ch_glot,video,chqiigod,chqiigod,"fork"
ch,video,chox,chox,"big"
ch,video,chi1h,chi1h,"also"
ch,video,dechenh,dechenh,"stick"
ddh,video,ddheL,ddheL,"mountains"
ddh,video,teddh,teddh,"night"
ddh,video,tsqaddheL,tsqaddheL,"we are chopping (it)"
ddh,video,naandeddh,naandeddh,"in front"
dh,video,dhihdah,dhihdah,"I am sitting"
dh,video,Luudh,Luudh,"dwarf birch"
dh,video,da1dhi1iney,da1dhi1iney,"be quiet!"
dh,video,shth_e2edhq,shth_e1dhq,"my skin"
dl,video,dlaat,dlaat,"moss"
dl,video,kqa1htse3dl,kqahtse3dl,"spoon"
dl,video,dle3g-2,dle3g,"tree squirrel"
dl,video,dinkqodl,dinkqodl,"it is short"
dl,video,edlo1x,edlo1x,"she or he is laughing"
dl,video,wutsa2adlq,wutsa2adlq,"his, her or its belly"
dz,video,chqeldzes,chqeldzes,"she or he is dancing"
dz,video,kelahdo3dz,kelahdo3dz,"an ant"
dz,video,dze1ex,dze1ex,"pitch"
dz,video,deldle3edz,deldle3edz,"the blue/green one"
dz,video,ndza2aghq,dza2aghq,"your ear"
dz,video,nandi3idz,nandi3idz,"behind, in back of"
g,video,gah,gah1,"rabbit"
g,video,taag,taag,"three"
g,video,shi1q_geyh-1,shiq_geyh,"dry meat"
g,video,dle3g-1,dle3g,"tree squirrel"
g,video,ngo1t,ngot,"your knee"
g,video,danchqo2gq,danchqogq,"raspberry"
gh,video,ghihhaaL,ghihhaaL,"I am walking"
gh,video,nesh_eegh,nesh_eegh,"plant"
gh,video,e3y_gha,ey_gha,"because"
gh,video,tqaagh,tqaagh,"under"
gh,video,gheldzeey,gheldzeey,"moon"
gh,video,taama3agh,taamaagh,"beach"
glot,video,nqaat,nqaat,"your wife"
glot,video,shuus_i1q,shuus_i1q,"my name"
glot,video,aa,aa,"yes"
glot,video,nta1q,nta1q,"your father"
glot,video,taatsqelqo1k,taatsqelqo1k,"we are swimming"
glot,video,ne1nq,ne1nq,"the land"
h,video,he3n,he3n,"small creek"
h,video,nehtseyh,nehtseyh,"she or he is picking, gathering (it)"
h,video,aahaaL,aahaaL,"he or she is walking"
h,video,teejuh,teejuh,"poor thing!"
h,video,nenihhuuth,nenihhuuth,"I am pulling it"
h,video,xah,xah,"Canada goose"
i_nasal,video,kqii,kqii,"birch tree"
i_nasal,video,kentsiith,kentsiith,"mocassins"
i_nasal,video,dihtsii,dihtsii,"I'm hungry"
i_nasal,video,nihqeh,nihqeh,"you see it"
i,video,di1i,di1i,"what"
i,video,xdeldiix,xdeldiix,"she or he is learning"
i,video,Lii-2,Lii,"dog"
i,video,shi1q,shi1q,"meat"
i,video,yehnih,yehnih,"she or he says to him or her"
i,video,si1ntqeh,si1ntqeh,"he, she or it is"
j,video,jah,jah,"here"
j,video,je3g,je3g,"berry"
j,video,xadetjuut,xadetjuut,"smoke is rising"
k_glot,video,kqa1q,kqa1q,"gun"
k_glot,video,kqe1yq,kqe1yq,"willow"
k_glot,video,kqoth,kqoth,"clouds"
k,video,kol,kol,"none"
k,video,nek_qeh,nek_qeh,"I see (it)"
k,video,shke1q,shke1q,"my foot"
k,video,elok,elok,"it's hot!"
k,video,koth,koth,"cold, flu"
k,video,eek,eek,"coat"
l_under,video,shinl_a1q,shinL_a1q,"my hand"
l_under,video,xunL_ee-1,xunL_ee,"it is"
l_under,video,chqinl_uut,chqinL_uut,"hail"
l,video,laale3el,laale3el,"butterfly"
l,video,uljaaddh,uljaaddh,"pike (fish)"
l,video,le1qe,le1qe,"I don't know"
l,video,ldi3il,ldi3il,"tea"
l,video,chqeli1ittho2ghq,chqeli1ittho2ghq,"grizzly bear"
l,video,elkeyh,elkeyh,"tasty"
m,video,miis_i1q,miisi1q,"his or her name is"
m,video,demee,demee,"sheep"
m,video,ma1q,maq,"dry fish"
n,video,na1q,na1q,"take it"
n,video,xen,xen,"quickly"
n,video,nen,nen,"you"
n,video,sheen,sheen,"summer"
n,video,nu3un,nu3un,"animal"
n,video,jaan,jaan,"this one"
nh,video,menh,menh,"lake"
nh,video,ehtsenh,ehtsenh,"she or he smells (it)"
nh,video,dzenh,dzenh,"muskrat"
o,video,do1o,do1o,"who"
o,video,ko1nq,ko1nq,"fire"
o,video,Lootqe2eq,Lootqe2eq,"really"
o,video,ekdo1ts,ekdo1ts,"I'm cutting it (with scissors)"
o,video,e3y_tqo,e3y_tqo,"okay"
o,video,taaxelqo1k,taaxelqo1k,"they are swimming"
s_under,video,xuns_uu-1,xuns_uu,"it (area, weather) is good, nice"
s_under,video,ls_aaz-1,ls_aaz,"money"
s_under,video,s_a3ay,s_a3ay,"rice"
s,video,seey,seey,"knife"
s,video,su1us,su1us,"robin (bird)"
s,video,saa-1,saa,"sun"
s,video,tqe1es,tqe1es,"charcoal"
s,video,se1nq,se1nq,"star"
s,video,chqeldzes,chqeldzes,"she or he is dancing"
sh_under,video,sh_ax,sh_ax,"house"
sh_under,video,sh_i1i,sh_i1i,"in, inside"
sh_under,video,desh_aaz,desh_aaz,"cow moose"
sh,video,shos,shos,"bear"
sh,video,shih,shih,"I, me"
sh,video,shche3l,shche3l,"my younger brother"
sh,video,ilshuutl,ilshuutl,"it swelled up"
th_under,video,xneeth_eL,xneeth_eL,"it (weather) is hot"
th_under,video,ye1th_ox,ye1th_ox,"??"
th,video,thaayh,thaayh,"sand"
th,video,ektqe1eth,ektqe1eth,"I am frying it"
th,video,degkoth,degkoth,"I am coughing"
tl_glot,video,tlqox,tlqox,"grass"
tl_glot,video,tlqa3an,tlqa3an,"after"
tl_glot,video,ntlqet,ntlqet,"lowbush cranberry"
tl,video,xultlet,xultlet,"it is slippery"
tl,video,ilshuutl,ilshuutl,"it swelled up"
tl,video,taatleex,taatleex,"soap"
tl,video,tsqe1tl,tsqe1tl,"brush (vegetation)"
tl,video,dettlog,dettlog,"it is soft"
ts_glot,video,tsqo3gh,tsqo3gh,"spruce tree"
ts_glot,video,"tsqe1hxeh-1",tsqe1hxeh,"woman"
ts_glot,video,tsqi1q,tsqi1q,"to, toward"
ts,video,etsax,etsax,"he or she is crying"
ts,video,Le1ets,Le1ets,"flour"
ts,video,tsa1q,tsa1q,"beaver"
ts,video,ekmeets,ekmeets,"I am boiling it"
ts,video,ntsu3udl,ntsu3udl,"the  small one"
ts,video,tsets,tsets,"firewood"
tth_glot,video,tthqa1ak,tthqa1ak,"plate"
tth_glot,video,tthqe3y,tthqe3y,"mosquito"
tth_glot,video,tthqihtah,tthqihtah,"still"
tth,video,"tthee-1",tthee,"rock"
tth,video,atdetth,atdetth,"it (an animal) is running"
tth,video,shtthi1q,shtthi1q,"my head"
tth,video,shetth,shetth,"snow"
tth,video,ntthu3uy,ntthu3uy,"his grandchild"
tth,video,xne1ekqetth-1,xne1ekqetth,"it (weather) is cold"
u_nasal,video,guu,guu,"worm"
u_nasal,video,kqu1uq,kqu1uq,"fish roe"
u_nasal,video,xuns_uu-2,xuns_uu,"it (area, weather) is good"
u_nasal,video,tehtsquudz,tehtsquudz,"mink"
u_nasal,video,ntsuu,ntsuu,"your grandmother"
u_nasal,video,gu1uth-2,gu1uth,"wild rhubarb"
u,video,tuu,tuu,"water"
u,video,ninchu3un,ninchu3un,"bull moose"
u,video,wuth_u2ul,wuth_u2ul,"his, her or its windpipe"
u,video,tthqitu1q,tthqitu1q,"Tanana River"
u,video,shuus_i1q,shuus_i1q,"my name"
u,video,chuyh,chuyh,"down feathers"
x,video,xunhe1eyh,xunhe1eyh,"she or he is talking"
x,video,xnixte1t-th_et,xeenixte1t-th_et,"they are insulted"
x,video,xi2ith,xi2ith,"raft"
x,video,naqegs_eex,naqegs_eex,"I'm hunting"
x,video,xey,xey,"winter"
x,video,lox,lox,"fish hook"
x_under,video,delx_os,delx_os,"he or she is playing"
x_under,video,neex_on,neex_on,"we, us"
x_under,video,chqex_e2ezq,chqex_e2ezq,"an egg"
y,video,tsi1iyu1ulq,tsi1yu1uLq,"ancestors"
y,video,niidu3uy,niidu3uy,"lynx"
y,video,yenehseel,yenehseel,"he or she is combing it"
y,video,e3y,e3y,"that one"
y,video,yadi1imeey,yadi1imeey,"northern lights"
y,video,shcha3ay,shcha3ay,"my (woman's) grandchild"
yh,video,aayh,aayh,"snowshoes"
yh,video,dende1yh,dende1yh,"bearberries"
yh,video,xeyh,xeyh,"spruce roots"
z,video,ji3iz,ji3iz,"gray jay, camprobber"
z,video,desh_aaz,desh_aaz,"cow moose"
z,video,tthindi1iz,tthindi1iz,"ceiling"
